data_dir,C',HH,SB,VV,N
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,37.0,3.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,37.0,3.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,37.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,34.0,5.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,37.0,3.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,34.0,5.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,37.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,37.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,36.0,3.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,37.0,3.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,37.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,37.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,37.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,37.0,2.0,1.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,37.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,37.0,3.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,37.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,37.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,35.0,3.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,36.0,3.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,36.0,3.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,3.0,36.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,37.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,37.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,37.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,37.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,37.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,37.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,37.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,37.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,36.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,37.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,37.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,0.0,1.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,37.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,37.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,37.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,37.0,3.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,37.0,3.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,3.0,37.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,38.0,2.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,37.0,3.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,37.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,38.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,1.0,39.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,2.0,38.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,39.0,1.0,0.0,40.0
2025-06-20--19h-33m-42s,0.0,40.0,0.0,0.0,40.0
