data_dir,C',HH,SB,VV,N
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,0.0,0.0,1.0,39.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,4.0,1.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,6.0,0.0,0.0,34.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,0.0,0.0,0.0,40.0,40.0
2025-06-20--23h-17m-54s,0.0,0.0,0.0,40.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,1.0,37.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,0.0,0.0,0.0,40.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,1.0,37.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,1.0,38.0,40.0
2025-06-20--23h-17m-54s,6.0,0.0,0.0,34.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,2.0,35.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,8.0,0.0,0.0,32.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,1.0,34.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,6.0,0.0,0.0,34.0,40.0
2025-06-20--23h-17m-54s,0.0,0.0,0.0,40.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,7.0,0.0,0.0,33.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,1.0,38.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,5.0,1.0,1.0,33.0,40.0
2025-06-20--23h-17m-54s,6.0,0.0,0.0,34.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,2.0,36.0,40.0
2025-06-20--23h-17m-54s,6.0,0.0,0.0,34.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,1.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,0.0,0.0,0.0,40.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,1.0,35.0,40.0
2025-06-20--23h-17m-54s,7.0,0.0,0.0,33.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,1.0,1.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,4.0,1.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,0.0,0.0,0.0,40.0,40.0
2025-06-20--23h-17m-54s,7.0,0.0,0.0,33.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,5.0,1.0,0.0,34.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,6.0,1.0,0.0,33.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,1.0,37.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,1.0,34.0,40.0
2025-06-20--23h-17m-54s,7.0,1.0,0.0,32.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,6.0,0.0,0.0,34.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,1.0,1.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,2.0,33.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,1.0,35.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,1.0,37.0,40.0
2025-06-20--23h-17m-54s,0.0,0.0,1.0,39.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,9.0,0.0,0.0,31.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,0.0,0.0,0.0,40.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,6.0,0.0,1.0,33.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,3.0,1.0,1.0,35.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,1.0,1.0,1.0,37.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,1.0,36.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,1.0,36.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,7.0,0.0,0.0,33.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,1.0,36.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,3.0,1.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,1.0,34.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,1.0,37.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,0.0,0.0,0.0,40.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,1.0,38.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,1.0,37.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,1.0,36.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,1.0,38.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,1.0,37.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,1.0,37.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,1.0,36.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,0.0,0.0,0.0,40.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,1.0,37.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,1.0,36.0,40.0
2025-06-20--23h-17m-54s,0.0,0.0,0.0,40.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,6.0,0.0,0.0,34.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,6.0,0.0,0.0,34.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,6.0,0.0,0.0,34.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,1.0,1.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,0.0,0.0,1.0,39.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,1.0,35.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,1.0,36.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,3.0,1.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,0.0,0.0,0.0,40.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,7.0,0.0,0.0,33.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,1.0,37.0,40.0
2025-06-20--23h-17m-54s,5.0,1.0,0.0,34.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,1.0,37.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,6.0,0.0,0.0,34.0,40.0
2025-06-20--23h-17m-54s,0.0,0.0,0.0,40.0,40.0
2025-06-20--23h-17m-54s,0.0,0.0,0.0,40.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,6.0,0.0,0.0,34.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,1.0,38.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,3.0,1.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,0.0,0.0,0.0,40.0,40.0
2025-06-20--23h-17m-54s,6.0,0.0,0.0,34.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,6.0,0.0,0.0,34.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,0.0,0.0,0.0,40.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,1.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,4.0,1.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,0.0,0.0,0.0,40.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,0.0,0.0,0.0,40.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,8.0,0.0,0.0,32.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,5.0,0.0,0.0,35.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,2.0,35.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,4.0,0.0,0.0,36.0,40.0
2025-06-20--23h-17m-54s,6.0,0.0,0.0,34.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,2.0,0.0,0.0,38.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,3.0,0.0,0.0,37.0,40.0
2025-06-20--23h-17m-54s,1.0,0.0,0.0,39.0,40.0
2025-06-20--23h-17m-54s,0.0,0.0,0.0,40.0,40.0
2025-06-20--23h-17m-54s,0.0,0.0,0.0,40.0,40.0
