data_dir,C',HH,SB,VV,N
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,1.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,1.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,1.0,0.0,0.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,1.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,1.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,1.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,1.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,1.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,1.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,1.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,1.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,1.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,1.0,39.0,40.0
2025-06-19--18h-02m-16s,1.0,0.0,0.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,1.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,1.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,1.0,0.0,0.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,1.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,1.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,1.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,1.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,1.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,1.0,0.0,0.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,1.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,1.0,0.0,0.0,39.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
2025-06-19--18h-02m-16s,0.0,0.0,0.0,40.0,40.0
