data_dir,C',HH,SB,VV,N,theta_estimate,delta_phi_estimate,clipped_delta_phi_estimate
2025-06-19--17h-09m-16s,0.0,3.0,12.0,25.0,40.0,2.15316056466364,,0.0
2025-06-19--17h-09m-16s,1.0,0.0,18.0,21.0,40.0,2.12351143989168,0.21572267498825146,0.21572267498825146
2025-06-19--17h-09m-16s,2.0,3.0,16.0,19.0,40.0,1.9823131728623846,0.3303017192126588,0.3303017192126588
2025-06-19--17h-09m-16s,1.0,2.0,9.0,28.0,40.0,2.278380763520252,0.3114562509513592,0.3114562509513592
2025-06-19--17h-09m-16s,0.0,4.0,18.0,18.0,40.0,1.9283674304404068,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,11.0,28.0,40.0,2.3117610289979167,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,14.0,24.0,40.0,2.15316056466364,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,19.0,17.0,40.0,1.9018080548841911,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,17.0,22.0,40.0,2.12351143989168,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,15.0,23.0,40.0,2.12351143989168,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,14.0,25.0,40.0,2.214297435588181,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,18.0,21.0,40.0,2.0943951023931957,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,17.0,21.0,40.0,2.065760358511791,,0.0
2025-06-19--17h-09m-16s,0.0,5.0,18.0,17.0,40.0,1.8754889808102941,,0.0
2025-06-19--17h-09m-16s,1.0,5.0,12.0,22.0,40.0,2.009758212404657,0.2687030246351712,0.2687030246351712
2025-06-19--17h-09m-16s,1.0,2.0,19.0,18.0,40.0,1.9823131728623846,0.20924258063201864,0.20924258063201864
2025-06-19--17h-09m-16s,0.0,2.0,16.0,22.0,40.0,2.0943951023931957,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,16.0,21.0,40.0,2.037561665842193,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,9.0,28.0,40.0,2.2459278597319283,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,12.0,26.0,40.0,2.214297435588181,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,14.0,24.0,40.0,2.15316056466364,,0.0
2025-06-19--17h-09m-16s,0.0,6.0,7.0,27.0,40.0,2.12351143989168,,0.0
2025-06-19--17h-09m-16s,0.0,6.0,9.0,25.0,40.0,2.065760358511791,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,16.0,22.0,40.0,2.0943951023931957,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,14.0,23.0,40.0,2.0943951023931957,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,16.0,20.0,40.0,1.9823131728623846,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,18.0,20.0,40.0,2.037561665842193,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,15.0,21.0,40.0,2.009758212404657,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,11.0,27.0,40.0,2.2459278597319283,,0.0
2025-06-19--17h-09m-16s,1.0,1.0,22.0,16.0,40.0,1.9551931012905357,0.19230118408721797,0.19230118408721797
2025-06-19--17h-09m-16s,0.0,1.0,13.0,26.0,40.0,2.2459278597319283,,0.0
2025-06-19--17h-09m-16s,0.0,5.0,13.0,22.0,40.0,2.009758212404657,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,16.0,23.0,40.0,2.15316056466364,,0.0
2025-06-19--17h-09m-16s,0.0,6.0,15.0,19.0,40.0,1.9018080548841911,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,17.0,21.0,40.0,2.065760358511791,,0.0
2025-06-19--17h-09m-16s,1.0,2.0,16.0,21.0,40.0,2.065760358511791,0.23029570217671502,0.23029570217671502
2025-06-19--17h-09m-16s,0.0,1.0,21.0,18.0,40.0,2.009758212404657,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,18.0,18.0,40.0,1.9283674304404068,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,18.0,21.0,40.0,2.0943951023931957,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,15.0,24.0,40.0,2.183400474843519,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,16.0,23.0,40.0,2.15316056466364,,0.0
2025-06-19--17h-09m-16s,1.0,2.0,15.0,22.0,40.0,2.0943951023931957,0.23855596415673905,0.23855596415673905
2025-06-19--17h-09m-16s,1.0,3.0,17.0,19.0,40.0,1.9823131728623846,0.22271525201505266,0.22271525201505266
2025-06-19--17h-09m-16s,0.0,2.0,22.0,16.0,40.0,1.9283674304404068,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,14.0,24.0,40.0,2.15316056466364,,0.0
2025-06-19--17h-09m-16s,0.0,7.0,16.0,17.0,40.0,1.8234765819369754,,0.0
2025-06-19--17h-09m-16s,0.0,0.0,21.0,19.0,40.0,2.065760358511791,,0.0
2025-06-19--17h-09m-16s,1.0,3.0,18.0,18.0,40.0,1.9551931012905357,0.21572267498825146,0.21572267498825146
2025-06-19--17h-09m-16s,0.0,2.0,18.0,20.0,40.0,2.037561665842193,,0.0
2025-06-19--17h-09m-16s,0.0,0.0,23.0,17.0,40.0,2.009758212404657,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,16.0,21.0,40.0,2.037561665842193,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,9.0,27.0,40.0,2.183400474843519,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,15.0,23.0,40.0,2.12351143989168,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,16.0,22.0,40.0,2.0943951023931957,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,13.0,26.0,40.0,2.2459278597319283,,0.0
2025-06-19--17h-09m-16s,1.0,3.0,12.0,24.0,40.0,2.12351143989168,0.2687030246351712,0.2687030246351712
2025-06-19--17h-09m-16s,0.0,0.0,23.0,17.0,40.0,2.009758212404657,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,21.0,17.0,40.0,1.9551931012905357,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,15.0,23.0,40.0,2.12351143989168,,0.0
2025-06-19--17h-09m-16s,1.0,3.0,16.0,20.0,40.0,2.009758212404657,0.23029570217671502,0.23029570217671502
2025-06-19--17h-09m-16s,1.0,0.0,10.0,29.0,40.0,2.381830721082478,0.29526881757654955,0.29526881757654955
2025-06-19--17h-09m-16s,0.0,1.0,12.0,27.0,40.0,2.278380763520252,,0.0
2025-06-19--17h-09m-16s,1.0,0.0,15.0,24.0,40.0,2.214297435588181,0.23855596415673905,0.23855596415673905
2025-06-19--17h-09m-16s,0.0,4.0,14.0,22.0,40.0,2.037561665842193,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,10.0,26.0,40.0,2.15316056466364,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,14.0,23.0,40.0,2.0943951023931957,,0.0
2025-06-19--17h-09m-16s,1.0,3.0,16.0,20.0,40.0,2.009758212404657,0.23029570217671502,0.23029570217671502
2025-06-19--17h-09m-16s,0.0,2.0,13.0,25.0,40.0,2.183400474843519,,0.0
2025-06-19--17h-09m-16s,1.0,4.0,12.0,23.0,40.0,2.065760358511791,0.2687030246351712,0.2687030246351712
2025-06-19--17h-09m-16s,0.0,2.0,11.0,27.0,40.0,2.2459278597319283,,0.0
2025-06-19--17h-09m-16s,1.0,5.0,14.0,20.0,40.0,1.9551931012905357,0.24760952166713798,0.24760952166713798
2025-06-19--17h-09m-16s,0.0,3.0,23.0,14.0,40.0,1.8493860291865472,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,15.0,24.0,40.0,2.183400474843519,,0.0
2025-06-19--17h-09m-16s,1.0,2.0,18.0,19.0,40.0,2.009758212404657,0.21572267498825146,0.21572267498825146
2025-06-19--17h-09m-16s,0.0,2.0,12.0,26.0,40.0,2.214297435588181,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,16.0,21.0,40.0,2.037561665842193,,0.0
2025-06-19--17h-09m-16s,1.0,1.0,13.0,25.0,40.0,2.214297435588181,0.25759838024523724,0.25759838024523724
2025-06-19--17h-09m-16s,0.0,1.0,17.0,22.0,40.0,2.12351143989168,,0.0
2025-06-19--17h-09m-16s,0.0,0.0,15.0,25.0,40.0,2.2459278597319283,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,16.0,21.0,40.0,2.037561665842193,,0.0
2025-06-19--17h-09m-16s,1.0,1.0,19.0,19.0,40.0,2.037561665842193,0.20924258063201864,0.20924258063201864
2025-06-19--17h-09m-16s,1.0,1.0,18.0,20.0,40.0,2.065760358511791,0.21572267498825146,0.21572267498825146
2025-06-19--17h-09m-16s,1.0,2.0,16.0,21.0,40.0,2.065760358511791,0.23029570217671502,0.23029570217671502
2025-06-19--17h-09m-16s,0.0,6.0,14.0,20.0,40.0,1.9283674304404068,,0.0
2025-06-19--17h-09m-16s,1.0,4.0,13.0,22.0,40.0,2.037561665842193,0.25759838024523724,0.25759838024523724
2025-06-19--17h-09m-16s,0.0,1.0,20.0,19.0,40.0,2.037561665842193,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,18.0,20.0,40.0,2.037561665842193,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,16.0,20.0,40.0,1.9823131728623846,,0.0
2025-06-19--17h-09m-16s,1.0,2.0,17.0,20.0,40.0,2.037561665842193,0.22271525201505266,0.22271525201505266
2025-06-19--17h-09m-16s,0.0,1.0,18.0,21.0,40.0,2.0943951023931957,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,15.0,22.0,40.0,2.065760358511791,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,20.0,16.0,40.0,1.8754889808102941,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,22.0,16.0,40.0,1.9283674304404068,,0.0
2025-06-19--17h-09m-16s,1.0,3.0,14.0,22.0,40.0,2.065760358511791,0.24760952166713798,0.24760952166713798
2025-06-19--17h-09m-16s,1.0,2.0,16.0,21.0,40.0,2.065760358511791,0.23029570217671502,0.23029570217671502
2025-06-19--17h-09m-16s,0.0,0.0,17.0,23.0,40.0,2.183400474843519,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,13.0,26.0,40.0,2.2459278597319283,,0.0
2025-06-19--17h-09m-16s,0.0,6.0,15.0,19.0,40.0,1.9018080548841911,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,11.0,28.0,40.0,2.3117610289979167,,0.0
2025-06-19--17h-09m-16s,0.0,5.0,15.0,20.0,40.0,1.9551931012905357,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,16.0,22.0,40.0,2.0943951023931957,,0.0
2025-06-19--17h-09m-16s,1.0,5.0,11.0,23.0,40.0,2.037561665842193,0.281156990838979,0.281156990838979
2025-06-19--17h-09m-16s,0.0,4.0,21.0,15.0,40.0,1.8493860291865472,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,18.0,20.0,40.0,2.037561665842193,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,17.0,22.0,40.0,2.12351143989168,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,13.0,24.0,40.0,2.12351143989168,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,15.0,24.0,40.0,2.183400474843519,,0.0
2025-06-19--17h-09m-16s,1.0,4.0,18.0,17.0,40.0,1.9018080548841911,0.21572267498825146,0.21572267498825146
2025-06-19--17h-09m-16s,1.0,3.0,17.0,19.0,40.0,1.9823131728623846,0.22271525201505266,0.22271525201505266
2025-06-19--17h-09m-16s,0.0,3.0,18.0,19.0,40.0,1.9823131728623846,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,15.0,23.0,40.0,2.12351143989168,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,14.0,24.0,40.0,2.15316056466364,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,18.0,21.0,40.0,2.0943951023931957,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,15.0,22.0,40.0,2.065760358511791,,0.0
2025-06-19--17h-09m-16s,3.0,0.0,16.0,21.0,40.0,2.12351143989168,0.4014454640852912,0.4014454640852912
2025-06-19--17h-09m-16s,0.0,1.0,17.0,22.0,40.0,2.12351143989168,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,17.0,20.0,40.0,2.009758212404657,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,11.0,27.0,40.0,2.2459278597319283,,0.0
2025-06-19--17h-09m-16s,3.0,2.0,14.0,21.0,40.0,2.065760358511791,0.42703995090943836,0.42703995090943836
2025-06-19--17h-09m-16s,0.0,2.0,17.0,21.0,40.0,2.065760358511791,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,17.0,19.0,40.0,1.9551931012905357,,0.0
2025-06-19--17h-09m-16s,0.0,0.0,20.0,20.0,40.0,2.0943951023931957,,0.0
2025-06-19--17h-09m-16s,1.0,0.0,12.0,27.0,40.0,2.3117610289979167,0.2687030246351712,0.2687030246351712
2025-06-19--17h-09m-16s,0.0,1.0,22.0,17.0,40.0,1.9823131728623846,,0.0
2025-06-19--17h-09m-16s,0.0,6.0,13.0,21.0,40.0,1.9551931012905357,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,16.0,22.0,40.0,2.0943951023931957,,0.0
2025-06-19--17h-09m-16s,1.0,2.0,17.0,20.0,40.0,2.037561665842193,0.22271525201505266,0.22271525201505266
2025-06-19--17h-09m-16s,1.0,3.0,7.0,29.0,40.0,2.278380763520252,0.3526467509528649,0.3526467509528649
2025-06-19--17h-09m-16s,0.0,2.0,14.0,24.0,40.0,2.15316056466364,,0.0
2025-06-19--17h-09m-16s,1.0,1.0,19.0,19.0,40.0,2.037561665842193,0.20924258063201864,0.20924258063201864
2025-06-19--17h-09m-16s,0.0,1.0,17.0,22.0,40.0,2.12351143989168,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,15.0,24.0,40.0,2.183400474843519,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,17.0,19.0,40.0,1.9551931012905357,,0.0
2025-06-19--17h-09m-16s,1.0,3.0,15.0,21.0,40.0,2.037561665842193,0.23855596415673905,0.23855596415673905
2025-06-19--17h-09m-16s,1.0,1.0,18.0,20.0,40.0,2.065760358511791,0.21572267498825146,0.21572267498825146
2025-06-19--17h-09m-16s,0.0,3.0,18.0,19.0,40.0,1.9823131728623846,,0.0
2025-06-19--17h-09m-16s,0.0,0.0,15.0,25.0,40.0,2.2459278597319283,,0.0
2025-06-19--17h-09m-16s,1.0,4.0,7.0,28.0,40.0,2.214297435588181,0.3526467509528649,0.3526467509528649
2025-06-19--17h-09m-16s,0.0,1.0,17.0,22.0,40.0,2.12351143989168,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,16.0,21.0,40.0,2.037561665842193,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,15.0,21.0,40.0,2.009758212404657,,0.0
2025-06-19--17h-09m-16s,0.0,0.0,19.0,21.0,40.0,2.12351143989168,,0.0
2025-06-19--17h-09m-16s,1.0,4.0,14.0,21.0,40.0,2.009758212404657,0.24760952166713798,0.24760952166713798
2025-06-19--17h-09m-16s,0.0,3.0,15.0,22.0,40.0,2.065760358511791,,0.0
2025-06-19--17h-09m-16s,0.0,12.0,12.0,16.0,40.0,1.6709637479564565,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,13.0,24.0,40.0,2.12351143989168,,0.0
2025-06-19--17h-09m-16s,1.0,3.0,14.0,22.0,40.0,2.065760358511791,0.24760952166713798,0.24760952166713798
2025-06-19--17h-09m-16s,0.0,6.0,14.0,20.0,40.0,1.9283674304404068,,0.0
2025-06-19--17h-09m-16s,1.0,3.0,16.0,20.0,40.0,2.009758212404657,0.23029570217671502,0.23029570217671502
2025-06-19--17h-09m-16s,0.0,3.0,15.0,22.0,40.0,2.065760358511791,,0.0
2025-06-19--17h-09m-16s,1.0,2.0,19.0,18.0,40.0,1.9823131728623846,0.20924258063201864,0.20924258063201864
2025-06-19--17h-09m-16s,1.0,2.0,12.0,25.0,40.0,2.183400474843519,0.2687030246351712,0.2687030246351712
2025-06-19--17h-09m-16s,0.0,2.0,15.0,23.0,40.0,2.12351143989168,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,15.0,23.0,40.0,2.12351143989168,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,11.0,27.0,40.0,2.2459278597319283,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,15.0,24.0,40.0,2.183400474843519,,0.0
2025-06-19--17h-09m-16s,0.0,0.0,15.0,25.0,40.0,2.2459278597319283,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,12.0,26.0,40.0,2.214297435588181,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,12.0,26.0,40.0,2.214297435588181,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,18.0,18.0,40.0,1.9283674304404068,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,14.0,23.0,40.0,2.0943951023931957,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,10.0,26.0,40.0,2.15316056466364,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,15.0,23.0,40.0,2.12351143989168,,0.0
2025-06-19--17h-09m-16s,0.0,0.0,17.0,23.0,40.0,2.183400474843519,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,16.0,20.0,40.0,1.9823131728623846,,0.0
2025-06-19--17h-09m-16s,1.0,1.0,13.0,25.0,40.0,2.214297435588181,0.25759838024523724,0.25759838024523724
2025-06-19--17h-09m-16s,1.0,6.0,12.0,21.0,40.0,1.9551931012905357,0.2687030246351712,0.2687030246351712
2025-06-19--17h-09m-16s,0.0,3.0,17.0,20.0,40.0,2.009758212404657,,0.0
2025-06-19--17h-09m-16s,1.0,1.0,15.0,23.0,40.0,2.15316056466364,0.23855596415673905,0.23855596415673905
2025-06-19--17h-09m-16s,0.0,2.0,18.0,20.0,40.0,2.037561665842193,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,10.0,26.0,40.0,2.15316056466364,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,19.0,20.0,40.0,2.065760358511791,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,16.0,21.0,40.0,2.037561665842193,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,16.0,21.0,40.0,2.037561665842193,,0.0
2025-06-19--17h-09m-16s,0.0,8.0,11.0,21.0,40.0,1.9018080548841911,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,16.0,23.0,40.0,2.15316056466364,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,15.0,24.0,40.0,2.183400474843519,,0.0
2025-06-19--17h-09m-16s,0.0,6.0,12.0,22.0,40.0,1.9823131728623846,,0.0
2025-06-19--17h-09m-16s,1.0,3.0,16.0,20.0,40.0,2.009758212404657,0.23029570217671502,0.23029570217671502
2025-06-19--17h-09m-16s,0.0,5.0,12.0,23.0,40.0,2.037561665842193,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,10.0,26.0,40.0,2.15316056466364,,0.0
2025-06-19--17h-09m-16s,0.0,0.0,14.0,26.0,40.0,2.278380763520252,,0.0
2025-06-19--17h-09m-16s,1.0,1.0,13.0,25.0,40.0,2.214297435588181,0.25759838024523724,0.25759838024523724
2025-06-19--17h-09m-16s,0.0,4.0,16.0,20.0,40.0,1.9823131728623846,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,10.0,27.0,40.0,2.214297435588181,,0.0
2025-06-19--17h-09m-16s,1.0,2.0,12.0,25.0,40.0,2.183400474843519,0.2687030246351712,0.2687030246351712
2025-06-19--17h-09m-16s,0.0,0.0,9.0,31.0,40.0,2.457511421794464,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,12.0,26.0,40.0,2.214297435588181,,0.0
2025-06-19--17h-09m-16s,1.0,2.0,13.0,24.0,40.0,2.15316056466364,0.25759838024523724,0.25759838024523724
2025-06-19--17h-09m-16s,0.0,1.0,11.0,28.0,40.0,2.3117610289979167,,0.0
2025-06-19--17h-09m-16s,1.0,3.0,18.0,18.0,40.0,1.9551931012905357,0.21572267498825146,0.21572267498825146
2025-06-19--17h-09m-16s,0.0,3.0,12.0,25.0,40.0,2.15316056466364,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,17.0,22.0,40.0,2.12351143989168,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,13.0,24.0,40.0,2.12351143989168,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,17.0,21.0,40.0,2.065760358511791,,0.0
2025-06-19--17h-09m-16s,0.0,0.0,14.0,26.0,40.0,2.278380763520252,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,12.0,26.0,40.0,2.214297435588181,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,19.0,20.0,40.0,2.065760358511791,,0.0
2025-06-19--17h-09m-16s,1.0,3.0,12.0,24.0,40.0,2.12351143989168,0.2687030246351712,0.2687030246351712
2025-06-19--17h-09m-16s,0.0,0.0,14.0,26.0,40.0,2.278380763520252,,0.0
2025-06-19--17h-09m-16s,0.0,0.0,10.0,30.0,40.0,2.4188584057763776,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,16.0,21.0,40.0,2.037561665842193,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,15.0,21.0,40.0,2.009758212404657,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,15.0,22.0,40.0,2.065760358511791,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,15.0,21.0,40.0,2.009758212404657,,0.0
2025-06-19--17h-09m-16s,0.0,5.0,11.0,24.0,40.0,2.065760358511791,,0.0
2025-06-19--17h-09m-16s,0.0,8.0,13.0,19.0,40.0,1.8493860291865472,,0.0
2025-06-19--17h-09m-16s,1.0,1.0,18.0,20.0,40.0,2.065760358511791,0.21572267498825146,0.21572267498825146
2025-06-19--17h-09m-16s,1.0,2.0,16.0,21.0,40.0,2.065760358511791,0.23029570217671502,0.23029570217671502
2025-06-19--17h-09m-16s,0.0,5.0,15.0,20.0,40.0,1.9551931012905357,,0.0
2025-06-19--17h-09m-16s,0.0,5.0,12.0,23.0,40.0,2.037561665842193,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,22.0,15.0,40.0,1.8754889808102941,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,19.0,17.0,40.0,1.9018080548841911,,0.0
2025-06-19--17h-09m-16s,1.0,2.0,14.0,23.0,40.0,2.12351143989168,0.24760952166713798,0.24760952166713798
2025-06-19--17h-09m-16s,1.0,2.0,9.0,28.0,40.0,2.278380763520252,0.3114562509513592,0.3114562509513592
2025-06-19--17h-09m-16s,1.0,2.0,13.0,24.0,40.0,2.15316056466364,0.25759838024523724,0.25759838024523724
2025-06-19--17h-09m-16s,1.0,3.0,18.0,18.0,40.0,1.9551931012905357,0.21572267498825146,0.21572267498825146
2025-06-19--17h-09m-16s,0.0,4.0,18.0,18.0,40.0,1.9283674304404068,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,17.0,21.0,40.0,2.065760358511791,,0.0
2025-06-19--17h-09m-16s,0.0,0.0,17.0,23.0,40.0,2.183400474843519,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,19.0,19.0,40.0,2.009758212404657,,0.0
2025-06-19--17h-09m-16s,1.0,3.0,18.0,18.0,40.0,1.9551931012905357,0.21572267498825146,0.21572267498825146
2025-06-19--17h-09m-16s,0.0,4.0,13.0,23.0,40.0,2.065760358511791,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,17.0,20.0,40.0,2.009758212404657,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,20.0,19.0,40.0,2.037561665842193,,0.0
2025-06-19--17h-09m-16s,1.0,7.0,15.0,17.0,40.0,1.8234765819369754,0.23855596415673905,0.23855596415673905
2025-06-19--17h-09m-16s,1.0,9.0,9.0,21.0,40.0,1.8754889808102941,0.3114562509513592,0.3114562509513592
2025-06-19--17h-09m-16s,0.0,4.0,13.0,23.0,40.0,2.065760358511791,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,18.0,21.0,40.0,2.0943951023931957,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,19.0,19.0,40.0,2.009758212404657,,0.0
2025-06-19--17h-09m-16s,1.0,2.0,14.0,23.0,40.0,2.12351143989168,0.24760952166713798,0.24760952166713798
2025-06-19--17h-09m-16s,0.0,5.0,17.0,18.0,40.0,1.9018080548841911,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,15.0,24.0,40.0,2.183400474843519,,0.0
2025-06-19--17h-09m-16s,1.0,2.0,12.0,25.0,40.0,2.183400474843519,0.2687030246351712,0.2687030246351712
2025-06-19--17h-09m-16s,0.0,2.0,17.0,21.0,40.0,2.065760358511791,,0.0
2025-06-19--17h-09m-16s,0.0,6.0,14.0,20.0,40.0,1.9283674304404068,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,19.0,18.0,40.0,1.9551931012905357,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,15.0,23.0,40.0,2.12351143989168,,0.0
2025-06-19--17h-09m-16s,1.0,6.0,13.0,20.0,40.0,1.9283674304404068,0.25759838024523724,0.25759838024523724
2025-06-19--17h-09m-16s,0.0,6.0,15.0,19.0,40.0,1.9018080548841911,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,15.0,21.0,40.0,2.009758212404657,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,12.0,24.0,40.0,2.0943951023931957,,0.0
2025-06-19--17h-09m-16s,0.0,7.0,17.0,16.0,40.0,1.7977393629734166,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,17.0,20.0,40.0,2.009758212404657,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,18.0,18.0,40.0,1.9283674304404068,,0.0
2025-06-19--17h-09m-16s,2.0,3.0,14.0,21.0,40.0,2.037561665842193,0.3526467509528649,0.3526467509528649
2025-06-19--17h-09m-16s,1.0,4.0,18.0,17.0,40.0,1.9018080548841911,0.21572267498825146,0.21572267498825146
2025-06-19--17h-09m-16s,0.0,3.0,18.0,19.0,40.0,1.9823131728623846,,0.0
2025-06-19--17h-09m-16s,0.0,5.0,14.0,21.0,40.0,1.9823131728623846,,0.0
2025-06-19--17h-09m-16s,1.0,3.0,14.0,22.0,40.0,2.065760358511791,0.24760952166713798,0.24760952166713798
2025-06-19--17h-09m-16s,0.0,1.0,17.0,22.0,40.0,2.12351143989168,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,15.0,22.0,40.0,2.065760358511791,,0.0
2025-06-19--17h-09m-16s,0.0,8.0,14.0,18.0,40.0,1.8234765819369754,,0.0
2025-06-19--17h-09m-16s,1.0,2.0,16.0,21.0,40.0,2.065760358511791,0.23029570217671502,0.23029570217671502
2025-06-19--17h-09m-16s,0.0,1.0,19.0,20.0,40.0,2.065760358511791,,0.0
2025-06-19--17h-09m-16s,0.0,1.0,13.0,26.0,40.0,2.2459278597319283,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,13.0,24.0,40.0,2.12351143989168,,0.0
2025-06-19--17h-09m-16s,0.0,2.0,13.0,25.0,40.0,2.183400474843519,,0.0
2025-06-19--17h-09m-16s,3.0,3.0,11.0,23.0,40.0,2.0943951023931957,0.4759536964210182,0.4759536964210182
2025-06-19--17h-09m-16s,0.0,3.0,16.0,21.0,40.0,2.037561665842193,,0.0
2025-06-19--17h-09m-16s,0.0,4.0,13.0,23.0,40.0,2.065760358511791,,0.0
2025-06-19--17h-09m-16s,0.0,3.0,15.0,22.0,40.0,2.065760358511791,,0.0
2025-06-19--17h-09m-16s,2.0,3.0,13.0,22.0,40.0,2.065760358511791,0.3655047289094854,0.3655047289094854
2025-06-19--17h-09m-16s,0.0,6.0,9.0,25.0,40.0,2.065760358511791,,0.0
