data_dir,C',HH,SB,VV,N
2025-06-03--17h-07m-28s,0.0,1.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,9.0,30.0,40.0
2025-06-03--17h-07m-28s,1.0,2.0,6.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,9.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,3.0,12.0,25.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,12.0,26.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,7.0,32.0,40.0
2025-06-03--17h-07m-28s,1.0,2.0,6.0,31.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,7.0,32.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,10.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,10.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,15.0,24.0,40.0
2025-06-03--17h-07m-28s,2.0,3.0,11.0,24.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,6.0,33.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,10.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,13.0,26.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,5.0,33.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,13.0,25.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,10.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,15.0,25.0,40.0
2025-06-03--17h-07m-28s,1.0,3.0,6.0,30.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,9.0,30.0,40.0
2025-06-03--17h-07m-28s,1.0,3.0,11.0,25.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,11.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,9.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,12.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,1.0,2.0,10.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,8.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,7.0,33.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,8.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,6.0,33.0,40.0
2025-06-03--17h-07m-28s,1.0,2.0,12.0,25.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,14.0,24.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,13.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,5.0,34.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,12.0,28.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,5.0,33.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,6.0,33.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,9.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,3.0,35.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,5.0,34.0,40.0
2025-06-03--17h-07m-28s,0.0,3.0,9.0,28.0,40.0
2025-06-03--17h-07m-28s,1.0,2.0,6.0,31.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,9.0,30.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,10.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,10.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,7.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,4.0,6.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,9.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,7.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,12.0,28.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,7.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,14.0,26.0,40.0
2025-06-03--17h-07m-28s,1.0,2.0,6.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,8.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,8.0,30.0,40.0
2025-06-03--17h-07m-28s,2.0,0.0,13.0,25.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,8.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,7.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,7.0,33.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,9.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,9.0,31.0,40.0
2025-06-03--17h-07m-28s,1.0,2.0,9.0,28.0,40.0
2025-06-03--17h-07m-28s,1.0,2.0,8.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,11.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,9.0,31.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,1.0,2.0,7.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,8.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,3.0,8.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,9.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,12.0,28.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,10.0,30.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,12.0,26.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,9.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,11.0,29.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,9.0,29.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,8.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,4.0,7.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,10.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,7.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,8.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,13.0,27.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,13.0,25.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,11.0,29.0,40.0
2025-06-03--17h-07m-28s,2.0,0.0,7.0,31.0,40.0
2025-06-03--17h-07m-28s,1.0,2.0,8.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,8.0,32.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,8.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,3.0,12.0,25.0,40.0
2025-06-03--17h-07m-28s,2.0,0.0,10.0,28.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,8.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,12.0,26.0,40.0
2025-06-03--17h-07m-28s,1.0,2.0,6.0,31.0,40.0
2025-06-03--17h-07m-28s,1.0,2.0,12.0,25.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,10.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,5.0,33.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,11.0,29.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,8.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,4.0,8.0,28.0,40.0
2025-06-03--17h-07m-28s,1.0,2.0,11.0,26.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,11.0,29.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,9.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,9.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,10.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,7.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,10.0,30.0,40.0
2025-06-03--17h-07m-28s,2.0,0.0,9.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,7.0,33.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,4.0,34.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,9.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,10.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,11.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,10.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,9.0,30.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,12.0,26.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,8.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,7.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,12.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,11.0,29.0,40.0
2025-06-03--17h-07m-28s,2.0,2.0,11.0,25.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,8.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,9.0,29.0,40.0
2025-06-03--17h-07m-28s,2.0,0.0,7.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,9.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,12.0,28.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,14.0,25.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,7.0,33.0,40.0
2025-06-03--17h-07m-28s,2.0,2.0,11.0,25.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,8.0,32.0,40.0
2025-06-03--17h-07m-28s,2.0,1.0,10.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,3.0,36.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,7.0,32.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,10.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,11.0,27.0,40.0
2025-06-03--17h-07m-28s,1.0,3.0,8.0,28.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,12.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,9.0,31.0,40.0
2025-06-03--17h-07m-28s,1.0,2.0,6.0,31.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,8.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,8.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,12.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,12.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,11.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,10.0,30.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,9.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,11.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,9.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,8.0,31.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,14.0,25.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,8.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,6.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,8.0,30.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,12.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,7.0,33.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,15.0,25.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,11.0,29.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,7.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,11.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,6.0,33.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,16.0,24.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,9.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,9.0,31.0,40.0
2025-06-03--17h-07m-28s,1.0,2.0,7.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,12.0,27.0,40.0
2025-06-03--17h-07m-28s,2.0,0.0,11.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,9.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,5.0,34.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,11.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,8.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,3.0,9.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,14.0,25.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,7.0,31.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,2.0,0.0,12.0,26.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,13.0,26.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,10.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,7.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,12.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,8.0,32.0,40.0
2025-06-03--17h-07m-28s,1.0,4.0,10.0,25.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,7.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,7.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,12.0,26.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,13.0,26.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,9.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,9.0,31.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,6.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,11.0,29.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,7.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,14.0,25.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,11.0,29.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,14.0,25.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,9.0,31.0,40.0
2025-06-03--17h-07m-28s,1.0,2.0,10.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,15.0,25.0,40.0
2025-06-03--17h-07m-28s,2.0,0.0,8.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,13.0,27.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,9.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,9.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,12.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,9.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,9.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,11.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,12.0,27.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,7.0,31.0,40.0
2025-06-03--17h-07m-28s,1.0,2.0,9.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,14.0,24.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,13.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,15.0,25.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,5.0,33.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,8.0,32.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,11.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,8.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,12.0,26.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,7.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,7.0,33.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,8.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,10.0,30.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,13.0,25.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,13.0,26.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,5.0,34.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,6.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,15.0,25.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,12.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,7.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,7.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,6.0,33.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,11.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,14.0,24.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,18.0,20.0,40.0
2025-06-03--17h-07m-28s,2.0,1.0,10.0,27.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,4.0,34.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,11.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,9.0,29.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,11.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,11.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,9.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,9.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,11.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,9.0,29.0,40.0
2025-06-03--17h-07m-28s,1.0,3.0,9.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,5.0,33.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,9.0,29.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,10.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,7.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,9.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,9.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,15.0,24.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,11.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,9.0,29.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,8.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,10.0,30.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,6.0,32.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,11.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,8.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,8.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,10.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,12.0,28.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,10.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,12.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,11.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,9.0,31.0,40.0
2025-06-03--17h-07m-28s,1.0,2.0,12.0,25.0,40.0
2025-06-03--17h-07m-28s,1.0,2.0,9.0,28.0,40.0
2025-06-03--17h-07m-28s,2.0,0.0,9.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,7.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,5.0,33.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,9.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,8.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,13.0,26.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,8.0,31.0,40.0
2025-06-03--17h-07m-28s,2.0,0.0,10.0,28.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,8.0,31.0,40.0
2025-06-03--17h-07m-28s,3.0,0.0,17.0,20.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,8.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,13.0,26.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,7.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,7.0,33.0,40.0
2025-06-03--17h-07m-28s,1.0,3.0,8.0,28.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,7.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,10.0,28.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,7.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,13.0,26.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,12.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,11.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,13.0,25.0,40.0
2025-06-03--17h-07m-28s,2.0,2.0,7.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,14.0,26.0,40.0
2025-06-03--17h-07m-28s,2.0,0.0,8.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,9.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,11.0,29.0,40.0
2025-06-03--17h-07m-28s,1.0,4.0,10.0,25.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,6.0,33.0,40.0
2025-06-03--17h-07m-28s,1.0,3.0,9.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,9.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,8.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,12.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,8.0,32.0,40.0
2025-06-03--17h-07m-28s,1.0,3.0,6.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,10.0,30.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,13.0,25.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,6.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,11.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,8.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,7.0,32.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,6.0,33.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,3.0,36.0,40.0
2025-06-03--17h-07m-28s,1.0,3.0,9.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,9.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,10.0,30.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,3.0,35.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,9.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,9.0,31.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,11.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,10.0,30.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,12.0,27.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,12.0,28.0,40.0
2025-06-03--17h-07m-28s,1.0,0.0,9.0,30.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,13.0,25.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-07m-28s,2.0,0.0,11.0,27.0,40.0
2025-06-03--17h-07m-28s,2.0,2.0,8.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,3.0,8.0,29.0,40.0
2025-06-03--17h-07m-28s,0.0,1.0,10.0,29.0,40.0
2025-06-03--17h-07m-28s,1.0,2.0,13.0,24.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,10.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,2.0,10.0,28.0,40.0
2025-06-03--17h-07m-28s,0.0,0.0,8.0,32.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,8.0,30.0,40.0
2025-06-03--17h-07m-28s,1.0,1.0,11.0,27.0,40.0
